"COMPLAINT_KEY","COMPLAINT_ID","COMPLAINT_TYPE","COMPLAINT_DESCRIPTION","COMPLAINT_STATUS","COMPENSATION_AMNT","ALLOCATED_TO","CUSTOMER_ID","FLIGHT_NUMBER","THE_YEAR","THE_MONTH","THE_DAY","DB_SOURCE"
"72","87","B","cancelled","closed","0","AA","102","1096","2017","1","26","COMPLAINT"
"52","52","unknown","late","open","0","AA","108","67","2017","6","20","COMPLAINT"
"64","64","unknown","late","open","0","BB","109","1443","2017","9","2","COMPLAINT"
"6","6","unknown","late","open","0","AA","108","2314","2017","1","6","COMPLAINT"
"23","23","unknown","late","open","0","AA","101","291","2017","3","7","COMPLAINT"
"50","50","unknown","late","open","0","DD","107","235","2017","6","12","COMPLAINT"
"57","57","unknown","late","open","0","AA","101","235","2017","7","2","COMPLAINT"
"14","14","unknown","late","open","0","BB","108","1096","2017","2","16","COMPLAINT"
"27","27","unknown","late","open","0","CC","105","84","2017","3","21","COMPLAINT"
"51","51","unknown","late","open","0","DD","107","1443","2017","6","15","COMPLAINT"
"58","58","unknown","late","open","0","AA","101","1443","2017","7","15","COMPLAINT"
"68","68","unknown","late","open","0","DD","101","235","2017","11","14","COMPLAINT"
"88","119","B","cancelled","closed","0","DD","106","84","2017","3","5","COMPLAINT"
"36","36","unknown","late","open","0","AA","102","291","2017","4","13","COMPLAINT"
"40","40","unknown","late","open","0","AA","107","2314","2017","4","20","COMPLAINT"
"59","59","unknown","late","open","0","BB","107","199","2017","7","17","COMPLAINT"
"105","137","C","unknown","closed","100","DD","105","199","2017","11","19","COMPLAINT"
"71","86","B","cancelled","closed","0","AA","101","193","2017","1","26","COMPLAINT"
"85","114","B","cancelled","closed","0","AA","10","2314","2017","2","15","COMPLAINT"
"1","1","unknown","late","open","0","AA","10","291","2017","1","3","COMPLAINT"
"7","7","unknown","late","open","0","AA","107","291","2017","1","7","COMPLAINT"
"15","15","unknown","late","open","0","CC","109","2314","2017","2","16","COMPLAINT"
"42","42","unknown","late","open","0","BB","109","2314","2017","4","24","COMPLAINT"
"43","43","unknown","late","open","0","BB","10","1664","2017","4","29","COMPLAINT"
"78","101","B","cancelled","closed","0","DD","103","1096","2017","2","2","COMPLAINT"
