FACTTABLE_ID,TIME_ID,COMPLAINT_KEY,CUSTOMER_KEY,FLIGHT_KEY,TOTAL_CANCELLED_FLIGHTS,TOTAL_NUMBER_OF_CUSTOMERS,TOTAL_COMPLAINTS,COMPENSATION_AMNT
1,284,81,2,241,0,1,1,0
2,284,39,10,1353,0,1,1,0
3,284,105,6,156,0,1,1,0
4,284,7,1,1014,0,1,1,0
5,128,75,9,5080,0,1,1,0
6,284,66,1,1367,0,1,1,0
7,284,9,7,597,0,1,1,0
8,284,16,2,1263,0,1,1,0
9,284,97,7,272,1,1,1,0
10,46,101,8,5068,1,1,1,0
11,284,101,8,651,0,1,1,0
12,284,103,10,414,0,1,1,0
13,284,62,9,82,0,1,1,0
14,284,65,1,2631,0,1,1,0
15,284,50,3,248,0,1,1,0
16,284,31,5,864,0,1,1,0
17,284,65,1,1323,0,1,1,0
18,284,6,2,2288,1,1,1,0
19,128,29,7,5079,0,1,1,0
20,284,64,4,1673,0,1,1,0
21,284,73,6,31,0,1,1,0
22,284,49,8,893,0,1,1,0
23,284,101,8,1881,0,1,1,0
24,284,14,11,247,0,1,1,0
25,284,64,4,878,0,1,1,0
26,284,70,3,784,0,1,1,0
27,284,84,1,313,0,1,1,0
28,284,95,6,3347,0,1,1,0
29,284,94,11,336,0,1,1,0
30,284,1,11,347,0,1,1,0
31,284,15,2,319,0,1,1,0
32,284,88,1,362,1,1,1,0
33,284,22,10,865,0,1,1,0
34,284,6,2,1523,1,1,1,0
35,284,71,3,171,0,1,1,0
36,284,76,1,279,0,1,1,700
37,284,48,6,311,0,1,1,0
38,284,23,10,801,0,1,1,0
39,284,8,5,187,0,1,1,0
40,284,93,6,311,0,1,1,0
41,284,50,3,784,0,1,1,0
42,284,20,6,824,0,1,1,0
43,284,28,10,19,0,1,1,0
44,284,17,7,1070,0,1,1,100
45,284,96,5,2910,0,1,1,0
46,284,72,9,284,0,1,1,0
47,284,55,3,293,0,1,1,0
48,284,90,2,577,0,1,1,0
49,284,52,11,56,0,1,1,0
50,284,13,9,2228,0,1,1,0
51,284,16,2,3355,0,1,1,0
52,284,80,6,877,0,1,1,500
53,284,37,5,3208,0,1,1,0
54,284,9,7,1656,0,1,1,0
55,80,2,5,5063,0,1,1,0
56,284,40,5,106,0,1,1,0
57,284,33,5,523,0,1,1,0
58,284,60,1,1077,0,1,1,0
59,284,21,2,330,0,1,1,0
60,284,47,10,1085,0,1,1,0
61,284,26,11,1642,0,1,1,0
62,284,59,1,626,0,1,1,5000
63,284,92,10,1386,0,1,1,0
64,284,26,11,1741,0,1,1,0
65,284,42,4,278,0,1,1,0
66,284,23,10,590,0,1,1,0
67,284,27,3,2666,0,1,1,600
68,284,92,10,299,0,1,1,0
69,343,37,5,5054,0,1,1,0
70,284,100,9,27,0,1,1,0
71,284,87,1,1025,0,1,1,0
72,284,11,1,1132,0,1,1,0
73,284,92,10,1320,0,1,1,0
74,284,13,9,2691,0,1,1,0
75,284,66,1,1187,0,1,1,0
76,284,66,1,3393,0,1,1,0
77,236,4,5,5000,0,1,1,0
78,284,66,1,1878,0,1,1,0
79,284,90,2,443,0,1,1,0
80,284,104,1,1555,0,1,1,0
81,284,9,7,1915,1,1,1,0
82,284,58,8,2889,0,1,1,0
83,83,8,5,5081,0,1,1,0
84,284,26,11,3317,0,1,1,0
85,92,78,1,4993,0,1,1,0
86,284,31,5,589,1,1,1,0
87,284,13,9,2952,0,1,1,0
88,284,61,8,1348,0,1,1,0
89,284,104,1,2864,0,1,1,0
90,284,97,7,195,0,1,1,0
91,349,77,3,5005,0,1,1,0
92,284,31,5,51,0,1,1,0
93,284,29,7,283,0,1,1,0
94,284,34,9,2228,0,1,1,0
95,183,19,6,5016,0,1,1,0
96,284,41,1,224,0,1,1,0
97,284,59,1,901,0,1,1,5000
98,284,95,6,1064,0,1,1,0
99,284,102,9,38,0,1,1,0
100,284,101,8,585,0,1,1,0
101,284,46,11,869,0,1,1,0
102,284,66,1,1506,0,1,1,0
103,284,55,3,450,0,1,1,0
104,284,102,9,240,0,1,1,0
105,284,99,3,450,0,1,1,0
106,284,82,10,1265,0,1,1,0
107,284,15,2,566,0,1,1,0
108,284,17,7,1371,0,1,1,100
109,284,5,1,846,0,1,1,0
110,284,21,2,297,0,1,1,0
111,284,29,7,619,0,1,1,0
112,284,76,1,747,0,1,1,700
113,284,71,3,337,0,1,1,0
114,284,6,2,1895,0,1,1,0
115,92,41,1,4993,0,1,1,0
116,284,42,4,825,0,1,1,0
117,284,5,1,362,1,1,1,0
118,284,92,10,2099,0,1,1,0
119,284,50,3,450,0,1,1,0
120,225,84,1,5021,0,1,1,0
121,284,51,5,589,1,1,1,0
122,128,62,9,5080,0,1,1,0
123,284,74,8,135,0,1,1,0
124,284,16,2,511,0,1,1,0
125,284,41,1,313,0,1,1,0
126,284,11,1,2091,0,1,1,0
127,284,14,11,5076,0,1,1,0
128,284,43,6,322,0,1,1,0
129,284,67,4,1794,0,1,1,0
130,284,54,3,304,0,1,1,0
131,284,91,11,2742,0,1,1,0
132,92,84,1,4993,0,1,1,0
133,284,36,7,1305,0,1,1,100
134,284,76,1,681,0,1,1,700
135,156,29,7,5089,0,1,1,0
136,284,21,2,241,0,1,1,0
137,284,91,11,2158,0,1,1,0
138,284,61,8,2457,0,1,1,0
139,284,46,11,122,0,1,1,0
140,284,64,4,394,0,1,1,0
141,284,12,1,1878,0,1,1,0
142,284,12,1,1088,0,1,1,0
143,284,25,3,270,0,1,1,0
144,284,54,3,1380,0,1,1,0
145,284,57,1,1555,0,1,1,0
146,284,75,9,16,0,1,1,0
147,284,33,5,2439,0,1,1,0
148,284,9,7,3139,0,1,1,0
149,284,100,9,565,0,1,1,0
150,284,61,8,1892,0,1,1,0
151,284,95,6,2243,0,1,1,0
152,284,6,2,764,0,1,1,0
153,284,58,8,451,0,1,1,0
154,284,9,7,2260,0,1,1,0
155,284,92,10,2705,0,1,1,0
156,284,85,8,829,0,1,1,0
157,284,62,9,831,0,1,1,0
158,284,26,11,1806,0,1,1,0
159,284,2,5,977,0,1,1,0
160,284,39,10,1195,0,1,1,0
161,284,92,10,3379,0,1,1,0
162,284,95,6,344,0,1,1,0
163,284,84,1,901,0,1,1,0
164,284,74,8,473,0,1,1,0
165,284,45,2,105,0,1,1,500
166,284,65,1,1517,0,1,1,0
167,284,17,7,2613,0,1,1,100
168,284,61,8,935,0,1,1,0
169,284,57,1,1378,0,1,1,0
170,284,17,7,1831,0,1,1,100
171,284,9,7,3183,0,1,1,0
172,284,77,3,2,0,1,1,0
173,284,6,2,555,0,1,1,0
174,284,44,3,870,0,1,1,0
175,225,41,1,5021,0,1,1,0
176,156,62,9,5090,0,1,1,0
177,284,26,11,314,0,1,1,0
178,284,27,3,2423,0,1,1,600
179,284,69,10,3454,0,1,1,0
180,284,68,4,10,0,1,1,0
181,284,52,11,258,0,1,1,0
182,284,40,5,331,0,1,1,0
183,284,67,4,1120,0,1,1,0
184,284,47,10,2334,0,1,1,0
185,284,51,5,117,0,1,1,0
186,284,75,9,207,0,1,1,0
187,284,4,5,298,0,1,1,0
188,284,48,6,415,0,1,1,0
189,284,26,11,627,0,1,1,0
190,284,91,11,726,0,1,1,0
191,284,7,1,1506,0,1,1,0
192,284,34,9,884,0,1,1,0
193,284,87,1,1967,0,1,1,0
194,284,76,1,2719,0,1,1,700
195,284,19,6,602,0,1,1,0
196,284,56,7,830,0,1,1,0
197,284,81,2,852,0,1,1,0
198,284,30,4,1256,0,1,1,0
199,284,82,10,2716,0,1,1,0
200,284,95,6,1332,0,1,1,0
201,284,58,8,249,0,1,1,0
202,284,53,11,100,0,1,1,0
203,284,47,10,1011,0,1,1,0
204,284,3,10,1552,0,1,1,0
205,284,43,6,426,0,1,1,0
206,284,41,1,837,0,1,1,0
207,284,104,1,3001,0,1,1,0
208,284,84,1,837,0,1,1,0
209,284,54,3,35,0,1,1,0
210,284,27,3,1851,0,1,1,600
211,284,64,4,2003,0,1,1,0
